Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Sameer Ahmed\Desktop\equipment-management\ems\templates with glob **/*.
Watching dir C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Sameer Ahmed\Desktop\equipment-management\ems\User\templates with glob **/*.
Watching dir C:\Users\Sameer Ahmed\Desktop\equipment-management\ems\maintenance\templates with glob **/*.
Watching dir C:\Users\Sameer Ahmed\Desktop\equipment-management\ems\locale with glob **/*.mo.
Watching dir C:\Users\Sameer Ahmed\Desktop\equipment-management\ems\ems\locale with glob **/*.mo.
Watching dir C:\Users\Sameer Ahmed\Desktop\equipment-management\ems\core\locale with glob **/*.mo.
Watching dir C:\Users\Sameer Ahmed\Desktop\equipment-management\ems\User\locale with glob **/*.mo.
Watching dir C:\Users\Sameer Ahmed\Desktop\equipment-management\ems\maintenance\locale with glob **/*.mo.
Watching dir C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale with glob **/*.mo.
(0.015) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
(0.000) SELECT "core_employee"."id", "core_employee"."user_id", "core_employee"."name", "core_employee"."department_id", "core_employee"."designation_id" FROM "core_employee" WHERE "core_employee"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT "core_department"."id", "core_department"."name", "core_department"."unit_id", "core_department"."dpt_type" FROM "core_department" WHERE "core_department"."id" = 12 LIMIT 21; args=(12,); alias=default
(0.000) SELECT "core_machines"."id", "core_machines"."name", "core_machines"."type_of_machine_id", "core_machines"."dop", "core_machines"."purchase_cost", "core_machines"."model", "core_machines"."machine_hours", "core_machines"."image" FROM "core_machines" WHERE "core_machines"."id" = 7 LIMIT 21; args=(7,); alias=default
(0.000) SELECT "core_employee"."id", "core_employee"."user_id", "core_employee"."name", "core_employee"."department_id", "core_employee"."designation_id" FROM "core_employee" WHERE "core_employee"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT "core_department"."id", "core_department"."name", "core_department"."unit_id", "core_department"."dpt_type" FROM "core_department" WHERE "core_department"."id" = 12 LIMIT 21; args=(12,); alias=default
(0.000) SELECT "core_machines"."id", "core_machines"."name", "core_machines"."type_of_machine_id", "core_machines"."dop", "core_machines"."purchase_cost", "core_machines"."model", "core_machines"."machine_hours", "core_machines"."image" FROM "core_machines" WHERE "core_machines"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT "core_employee"."id", "core_employee"."user_id", "core_employee"."name", "core_employee"."department_id", "core_employee"."designation_id" FROM "core_employee" WHERE "core_employee"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT "core_department"."id", "core_department"."name", "core_department"."unit_id", "core_department"."dpt_type" FROM "core_department" WHERE "core_department"."id" = 12 LIMIT 21; args=(12,); alias=default
(0.000) SELECT "core_machines"."id", "core_machines"."name", "core_machines"."type_of_machine_id", "core_machines"."dop", "core_machines"."purchase_cost", "core_machines"."model", "core_machines"."machine_hours", "core_machines"."image" FROM "core_machines" WHERE "core_machines"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "core_employee"."id", "core_employee"."user_id", "core_employee"."name", "core_employee"."department_id", "core_employee"."designation_id" FROM "core_employee" WHERE "core_employee"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT "core_department"."id", "core_department"."name", "core_department"."unit_id", "core_department"."dpt_type" FROM "core_department" WHERE "core_department"."id" = 12 LIMIT 21; args=(12,); alias=default
(0.000) SELECT "core_machines"."id", "core_machines"."name", "core_machines"."type_of_machine_id", "core_machines"."dop", "core_machines"."purchase_cost", "core_machines"."model", "core_machines"."machine_hours", "core_machines"."image" FROM "core_machines" WHERE "core_machines"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "core_employee"."id", "core_employee"."user_id", "core_employee"."name", "core_employee"."department_id", "core_employee"."designation_id" FROM "core_employee" WHERE "core_employee"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT "core_department"."id", "core_department"."name", "core_department"."unit_id", "core_department"."dpt_type" FROM "core_department" WHERE "core_department"."id" = 12 LIMIT 21; args=(12,); alias=default
(0.000) SELECT "core_machines"."id", "core_machines"."name", "core_machines"."type_of_machine_id", "core_machines"."dop", "core_machines"."purchase_cost", "core_machines"."model", "core_machines"."machine_hours", "core_machines"."image" FROM "core_machines" WHERE "core_machines"."id" = 10 LIMIT 21; args=(10,); alias=default
(0.000) SELECT "core_employee"."id", "core_employee"."user_id", "core_employee"."name", "core_employee"."department_id", "core_employee"."designation_id" FROM "core_employee" WHERE "core_employee"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT "core_department"."id", "core_department"."name", "core_department"."unit_id", "core_department"."dpt_type" FROM "core_department" WHERE "core_department"."id" = 12 LIMIT 21; args=(12,); alias=default
(0.000) SELECT "core_machines"."id", "core_machines"."name", "core_machines"."type_of_machine_id", "core_machines"."dop", "core_machines"."purchase_cost", "core_machines"."model", "core_machines"."machine_hours", "core_machines"."image" FROM "core_machines" WHERE "core_machines"."id" = 7 LIMIT 21; args=(7,); alias=default
(0.000) SELECT "core_employee"."id", "core_employee"."user_id", "core_employee"."name", "core_employee"."department_id", "core_employee"."designation_id" FROM "core_employee" WHERE "core_employee"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT "core_department"."id", "core_department"."name", "core_department"."unit_id", "core_department"."dpt_type" FROM "core_department" WHERE "core_department"."id" = 12 LIMIT 21; args=(12,); alias=default
(0.000) SELECT "core_machines"."id", "core_machines"."name", "core_machines"."type_of_machine_id", "core_machines"."dop", "core_machines"."purchase_cost", "core_machines"."model", "core_machines"."machine_hours", "core_machines"."image" FROM "core_machines" WHERE "core_machines"."id" = 6 LIMIT 21; args=(6,); alias=default
(0.000) SELECT "core_employee"."id", "core_employee"."user_id", "core_employee"."name", "core_employee"."department_id", "core_employee"."designation_id" FROM "core_employee" WHERE "core_employee"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT "core_department"."id", "core_department"."name", "core_department"."unit_id", "core_department"."dpt_type" FROM "core_department" WHERE "core_department"."id" = 12 LIMIT 21; args=(12,); alias=default
(0.000) SELECT "core_machines"."id", "core_machines"."name", "core_machines"."type_of_machine_id", "core_machines"."dop", "core_machines"."purchase_cost", "core_machines"."model", "core_machines"."machine_hours", "core_machines"."image" FROM "core_machines" WHERE "core_machines"."id" = 7 LIMIT 21; args=(7,); alias=default
(0.000) SELECT "core_employee"."id", "core_employee"."user_id", "core_employee"."name", "core_employee"."department_id", "core_employee"."designation_id" FROM "core_employee" WHERE "core_employee"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT "core_department"."id", "core_department"."name", "core_department"."unit_id", "core_department"."dpt_type" FROM "core_department" WHERE "core_department"."id" = 12 LIMIT 21; args=(12,); alias=default
(0.000) SELECT "core_machines"."id", "core_machines"."name", "core_machines"."type_of_machine_id", "core_machines"."dop", "core_machines"."purchase_cost", "core_machines"."model", "core_machines"."machine_hours", "core_machines"."image" FROM "core_machines" WHERE "core_machines"."id" = 6 LIMIT 21; args=(6,); alias=default
(0.000) SELECT "core_employee"."id", "core_employee"."user_id", "core_employee"."name", "core_employee"."department_id", "core_employee"."designation_id" FROM "core_employee" WHERE "core_employee"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT "core_department"."id", "core_department"."name", "core_department"."unit_id", "core_department"."dpt_type" FROM "core_department" WHERE "core_department"."id" = 12 LIMIT 21; args=(12,); alias=default
(0.000) SELECT "core_machines"."id", "core_machines"."name", "core_machines"."type_of_machine_id", "core_machines"."dop", "core_machines"."purchase_cost", "core_machines"."model", "core_machines"."machine_hours", "core_machines"."image" FROM "core_machines" WHERE "core_machines"."id" = 7 LIMIT 21; args=(7,); alias=default
(0.000) SELECT "core_employee"."id", "core_employee"."user_id", "core_employee"."name", "core_employee"."department_id", "core_employee"."designation_id" FROM "core_employee" WHERE "core_employee"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT "core_department"."id", "core_department"."name", "core_department"."unit_id", "core_department"."dpt_type" FROM "core_department" WHERE "core_department"."id" = 12 LIMIT 21; args=(12,); alias=default
(0.000) SELECT "core_machines"."id", "core_machines"."name", "core_machines"."type_of_machine_id", "core_machines"."dop", "core_machines"."purchase_cost", "core_machines"."model", "core_machines"."machine_hours", "core_machines"."image" FROM "core_machines" WHERE "core_machines"."id" = 6 LIMIT 21; args=(6,); alias=default
(0.000) SELECT "core_employee"."id", "core_employee"."user_id", "core_employee"."name", "core_employee"."department_id", "core_employee"."designation_id" FROM "core_employee" WHERE "core_employee"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT "core_department"."id", "core_department"."name", "core_department"."unit_id", "core_department"."dpt_type" FROM "core_department" WHERE "core_department"."id" = 12 LIMIT 21; args=(12,); alias=default
(0.000) SELECT "core_machines"."id", "core_machines"."name", "core_machines"."type_of_machine_id", "core_machines"."dop", "core_machines"."purchase_cost", "core_machines"."model", "core_machines"."machine_hours", "core_machines"."image" FROM "core_machines" WHERE "core_machines"."id" = 7 LIMIT 21; args=(7,); alias=default
(0.000) SELECT "core_employee"."id", "core_employee"."user_id", "core_employee"."name", "core_employee"."department_id", "core_employee"."designation_id" FROM "core_employee" WHERE "core_employee"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT "core_department"."id", "core_department"."name", "core_department"."unit_id", "core_department"."dpt_type" FROM "core_department" WHERE "core_department"."id" = 12 LIMIT 21; args=(12,); alias=default
(0.000) SELECT "core_machines"."id", "core_machines"."name", "core_machines"."type_of_machine_id", "core_machines"."dop", "core_machines"."purchase_cost", "core_machines"."model", "core_machines"."machine_hours", "core_machines"."image" FROM "core_machines" WHERE "core_machines"."id" = 6 LIMIT 21; args=(6,); alias=default
(0.000) SELECT "core_employee"."id", "core_employee"."user_id", "core_employee"."name", "core_employee"."department_id", "core_employee"."designation_id" FROM "core_employee" WHERE "core_employee"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT "core_department"."id", "core_department"."name", "core_department"."unit_id", "core_department"."dpt_type" FROM "core_department" WHERE "core_department"."id" = 12 LIMIT 21; args=(12,); alias=default
(0.000) SELECT "core_machines"."id", "core_machines"."name", "core_machines"."type_of_machine_id", "core_machines"."dop", "core_machines"."purchase_cost", "core_machines"."model", "core_machines"."machine_hours", "core_machines"."image" FROM "core_machines" WHERE "core_machines"."id" = 6 LIMIT 21; args=(6,); alias=default
(0.000) SELECT "core_employee"."id", "core_employee"."user_id", "core_employee"."name", "core_employee"."department_id", "core_employee"."designation_id" FROM "core_employee" WHERE "core_employee"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT "core_department"."id", "core_department"."name", "core_department"."unit_id", "core_department"."dpt_type" FROM "core_department" WHERE "core_department"."id" = 12 LIMIT 21; args=(12,); alias=default
(0.000) SELECT "core_machines"."id", "core_machines"."name", "core_machines"."type_of_machine_id", "core_machines"."dop", "core_machines"."purchase_cost", "core_machines"."model", "core_machines"."machine_hours", "core_machines"."image" FROM "core_machines" WHERE "core_machines"."id" = 6 LIMIT 21; args=(6,); alias=default
(0.000) SELECT "core_employee"."id", "core_employee"."user_id", "core_employee"."name", "core_employee"."department_id", "core_employee"."designation_id" FROM "core_employee" WHERE "core_employee"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT "core_department"."id", "core_department"."name", "core_department"."unit_id", "core_department"."dpt_type" FROM "core_department" WHERE "core_department"."id" = 12 LIMIT 21; args=(12,); alias=default
(0.000) SELECT "core_machines"."id", "core_machines"."name", "core_machines"."type_of_machine_id", "core_machines"."dop", "core_machines"."purchase_cost", "core_machines"."model", "core_machines"."machine_hours", "core_machines"."image" FROM "core_machines" WHERE "core_machines"."id" = 6 LIMIT 21; args=(6,); alias=default
(0.000) SELECT "core_employee"."id", "core_employee"."user_id", "core_employee"."name", "core_employee"."department_id", "core_employee"."designation_id" FROM "core_employee" WHERE "core_employee"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT "core_department"."id", "core_department"."name", "core_department"."unit_id", "core_department"."dpt_type" FROM "core_department" WHERE "core_department"."id" = 12 LIMIT 21; args=(12,); alias=default
(0.000) SELECT "core_machines"."id", "core_machines"."name", "core_machines"."type_of_machine_id", "core_machines"."dop", "core_machines"."purchase_cost", "core_machines"."model", "core_machines"."machine_hours", "core_machines"."image" FROM "core_machines" WHERE "core_machines"."id" = 6 LIMIT 21; args=(6,); alias=default
(0.000) SELECT "core_employee"."id", "core_employee"."user_id", "core_employee"."name", "core_employee"."department_id", "core_employee"."designation_id" FROM "core_employee" WHERE "core_employee"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT "core_department"."id", "core_department"."name", "core_department"."unit_id", "core_department"."dpt_type" FROM "core_department" WHERE "core_department"."id" = 12 LIMIT 21; args=(12,); alias=default
(0.000) SELECT "core_machines"."id", "core_machines"."name", "core_machines"."type_of_machine_id", "core_machines"."dop", "core_machines"."purchase_cost", "core_machines"."model", "core_machines"."machine_hours", "core_machines"."image" FROM "core_machines" WHERE "core_machines"."id" = 6 LIMIT 21; args=(6,); alias=default
(0.000) SELECT "core_employee"."id", "core_employee"."user_id", "core_employee"."name", "core_employee"."department_id", "core_employee"."designation_id" FROM "core_employee" WHERE "core_employee"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT "core_department"."id", "core_department"."name", "core_department"."unit_id", "core_department"."dpt_type" FROM "core_department" WHERE "core_department"."id" = 12 LIMIT 21; args=(12,); alias=default
(0.000) SELECT "core_machines"."id", "core_machines"."name", "core_machines"."type_of_machine_id", "core_machines"."dop", "core_machines"."purchase_cost", "core_machines"."model", "core_machines"."machine_hours", "core_machines"."image" FROM "core_machines" WHERE "core_machines"."id" = 6 LIMIT 21; args=(6,); alias=default
(0.000) SELECT "core_employee"."id", "core_employee"."user_id", "core_employee"."name", "core_employee"."department_id", "core_employee"."designation_id" FROM "core_employee" WHERE "core_employee"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT "core_department"."id", "core_department"."name", "core_department"."unit_id", "core_department"."dpt_type" FROM "core_department" WHERE "core_department"."id" = 12 LIMIT 21; args=(12,); alias=default
(0.000) SELECT "core_machines"."id", "core_machines"."name", "core_machines"."type_of_machine_id", "core_machines"."dop", "core_machines"."purchase_cost", "core_machines"."model", "core_machines"."machine_hours", "core_machines"."image" FROM "core_machines" WHERE "core_machines"."id" = 6 LIMIT 21; args=(6,); alias=default
(0.000) SELECT "core_employee"."id", "core_employee"."user_id", "core_employee"."name", "core_employee"."department_id", "core_employee"."designation_id" FROM "core_employee" WHERE "core_employee"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT "core_department"."id", "core_department"."name", "core_department"."unit_id", "core_department"."dpt_type" FROM "core_department" WHERE "core_department"."id" = 12 LIMIT 21; args=(12,); alias=default
(0.000) SELECT "core_machines"."id", "core_machines"."name", "core_machines"."type_of_machine_id", "core_machines"."dop", "core_machines"."purchase_cost", "core_machines"."model", "core_machines"."machine_hours", "core_machines"."image" FROM "core_machines" WHERE "core_machines"."id" = 7 LIMIT 21; args=(7,); alias=default
(0.000) SELECT "core_employee"."id", "core_employee"."user_id", "core_employee"."name", "core_employee"."department_id", "core_employee"."designation_id" FROM "core_employee" WHERE "core_employee"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT "core_department"."id", "core_department"."name", "core_department"."unit_id", "core_department"."dpt_type" FROM "core_department" WHERE "core_department"."id" = 12 LIMIT 21; args=(12,); alias=default
(0.000) SELECT "core_machines"."id", "core_machines"."name", "core_machines"."type_of_machine_id", "core_machines"."dop", "core_machines"."purchase_cost", "core_machines"."model", "core_machines"."machine_hours", "core_machines"."image" FROM "core_machines" WHERE "core_machines"."id" = 7 LIMIT 21; args=(7,); alias=default
(0.000) SELECT "core_employee"."id", "core_employee"."user_id", "core_employee"."name", "core_employee"."department_id", "core_employee"."designation_id" FROM "core_employee" WHERE "core_employee"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT "core_department"."id", "core_department"."name", "core_department"."unit_id", "core_department"."dpt_type" FROM "core_department" WHERE "core_department"."id" = 12 LIMIT 21; args=(12,); alias=default
(0.000) SELECT "core_machines"."id", "core_machines"."name", "core_machines"."type_of_machine_id", "core_machines"."dop", "core_machines"."purchase_cost", "core_machines"."model", "core_machines"."machine_hours", "core_machines"."image" FROM "core_machines" WHERE "core_machines"."id" = 6 LIMIT 21; args=(6,); alias=default
(0.000) SELECT "core_employee"."id", "core_employee"."user_id", "core_employee"."name", "core_employee"."department_id", "core_employee"."designation_id" FROM "core_employee" WHERE "core_employee"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT "core_department"."id", "core_department"."name", "core_department"."unit_id", "core_department"."dpt_type" FROM "core_department" WHERE "core_department"."id" = 12 LIMIT 21; args=(12,); alias=default
(0.000) SELECT "core_machines"."id", "core_machines"."name", "core_machines"."type_of_machine_id", "core_machines"."dop", "core_machines"."purchase_cost", "core_machines"."model", "core_machines"."machine_hours", "core_machines"."image" FROM "core_machines" WHERE "core_machines"."id" = 6 LIMIT 21; args=(6,); alias=default
(0.000) SELECT "core_employee"."id", "core_employee"."user_id", "core_employee"."name", "core_employee"."department_id", "core_employee"."designation_id" FROM "core_employee" WHERE "core_employee"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT "core_department"."id", "core_department"."name", "core_department"."unit_id", "core_department"."dpt_type" FROM "core_department" WHERE "core_department"."id" = 12 LIMIT 21; args=(12,); alias=default
(0.000) SELECT "core_machines"."id", "core_machines"."name", "core_machines"."type_of_machine_id", "core_machines"."dop", "core_machines"."purchase_cost", "core_machines"."model", "core_machines"."machine_hours", "core_machines"."image" FROM "core_machines" WHERE "core_machines"."id" = 7 LIMIT 21; args=(7,); alias=default
(0.000) SELECT "core_employee"."id", "core_employee"."user_id", "core_employee"."name", "core_employee"."department_id", "core_employee"."designation_id" FROM "core_employee" WHERE "core_employee"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT "core_department"."id", "core_department"."name", "core_department"."unit_id", "core_department"."dpt_type" FROM "core_department" WHERE "core_department"."id" = 12 LIMIT 21; args=(12,); alias=default
(0.000) SELECT "core_machines"."id", "core_machines"."name", "core_machines"."type_of_machine_id", "core_machines"."dop", "core_machines"."purchase_cost", "core_machines"."model", "core_machines"."machine_hours", "core_machines"."image" FROM "core_machines" WHERE "core_machines"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "core_employee"."id", "core_employee"."user_id", "core_employee"."name", "core_employee"."department_id", "core_employee"."designation_id" FROM "core_employee" WHERE "core_employee"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT "core_department"."id", "core_department"."name", "core_department"."unit_id", "core_department"."dpt_type" FROM "core_department" WHERE "core_department"."id" = 12 LIMIT 21; args=(12,); alias=default
(0.000) SELECT "core_machines"."id", "core_machines"."name", "core_machines"."type_of_machine_id", "core_machines"."dop", "core_machines"."purchase_cost", "core_machines"."model", "core_machines"."machine_hours", "core_machines"."image" FROM "core_machines" WHERE "core_machines"."id" = 6 LIMIT 21; args=(6,); alias=default
(0.000) SELECT "core_employee"."id", "core_employee"."user_id", "core_employee"."name", "core_employee"."department_id", "core_employee"."designation_id" FROM "core_employee" WHERE "core_employee"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT "core_department"."id", "core_department"."name", "core_department"."unit_id", "core_department"."dpt_type" FROM "core_department" WHERE "core_department"."id" = 12 LIMIT 21; args=(12,); alias=default
(0.000) SELECT "core_machines"."id", "core_machines"."name", "core_machines"."type_of_machine_id", "core_machines"."dop", "core_machines"."purchase_cost", "core_machines"."model", "core_machines"."machine_hours", "core_machines"."image" FROM "core_machines" WHERE "core_machines"."id" = 6 LIMIT 21; args=(6,); alias=default
(0.000) SELECT "core_employee"."id", "core_employee"."user_id", "core_employee"."name", "core_employee"."department_id", "core_employee"."designation_id" FROM "core_employee" WHERE "core_employee"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT "core_department"."id", "core_department"."name", "core_department"."unit_id", "core_department"."dpt_type" FROM "core_department" WHERE "core_department"."id" = 12 LIMIT 21; args=(12,); alias=default
(0.000) SELECT "core_machines"."id", "core_machines"."name", "core_machines"."type_of_machine_id", "core_machines"."dop", "core_machines"."purchase_cost", "core_machines"."model", "core_machines"."machine_hours", "core_machines"."image" FROM "core_machines" WHERE "core_machines"."id" = 6 LIMIT 21; args=(6,); alias=default
(0.000) SELECT "core_employee"."id", "core_employee"."user_id", "core_employee"."name", "core_employee"."department_id", "core_employee"."designation_id" FROM "core_employee" WHERE "core_employee"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT "core_department"."id", "core_department"."name", "core_department"."unit_id", "core_department"."dpt_type" FROM "core_department" WHERE "core_department"."id" = 12 LIMIT 21; args=(12,); alias=default
(0.000) SELECT "core_machines"."id", "core_machines"."name", "core_machines"."type_of_machine_id", "core_machines"."dop", "core_machines"."purchase_cost", "core_machines"."model", "core_machines"."machine_hours", "core_machines"."image" FROM "core_machines" WHERE "core_machines"."id" = 6 LIMIT 21; args=(6,); alias=default
(0.000) SELECT "core_employee"."id", "core_employee"."user_id", "core_employee"."name", "core_employee"."department_id", "core_employee"."designation_id" FROM "core_employee" WHERE "core_employee"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT "core_department"."id", "core_department"."name", "core_department"."unit_id", "core_department"."dpt_type" FROM "core_department" WHERE "core_department"."id" = 12 LIMIT 21; args=(12,); alias=default
(0.000) SELECT "core_machines"."id", "core_machines"."name", "core_machines"."type_of_machine_id", "core_machines"."dop", "core_machines"."purchase_cost", "core_machines"."model", "core_machines"."machine_hours", "core_machines"."image" FROM "core_machines" WHERE "core_machines"."id" = 6 LIMIT 21; args=(6,); alias=default
(0.000) SELECT "core_employee"."id", "core_employee"."user_id", "core_employee"."name", "core_employee"."department_id", "core_employee"."designation_id" FROM "core_employee" WHERE "core_employee"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT "core_department"."id", "core_department"."name", "core_department"."unit_id", "core_department"."dpt_type" FROM "core_department" WHERE "core_department"."id" = 12 LIMIT 21; args=(12,); alias=default
(0.000) SELECT "core_machines"."id", "core_machines"."name", "core_machines"."type_of_machine_id", "core_machines"."dop", "core_machines"."purchase_cost", "core_machines"."model", "core_machines"."machine_hours", "core_machines"."image" FROM "core_machines" WHERE "core_machines"."id" = 6 LIMIT 21; args=(6,); alias=default
(0.000) SELECT "core_employee"."id", "core_employee"."user_id", "core_employee"."name", "core_employee"."department_id", "core_employee"."designation_id" FROM "core_employee" WHERE "core_employee"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT "core_department"."id", "core_department"."name", "core_department"."unit_id", "core_department"."dpt_type" FROM "core_department" WHERE "core_department"."id" = 12 LIMIT 21; args=(12,); alias=default
(0.000) SELECT "core_machines"."id", "core_machines"."name", "core_machines"."type_of_machine_id", "core_machines"."dop", "core_machines"."purchase_cost", "core_machines"."model", "core_machines"."machine_hours", "core_machines"."image" FROM "core_machines" WHERE "core_machines"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT "core_employee"."id", "core_employee"."user_id", "core_employee"."name", "core_employee"."department_id", "core_employee"."designation_id" FROM "core_employee" WHERE "core_employee"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "core_department"."id", "core_department"."name", "core_department"."unit_id", "core_department"."dpt_type" FROM "core_department" WHERE "core_department"."id" = 12 LIMIT 21; args=(12,); alias=default
(0.000) SELECT "core_machines"."id", "core_machines"."name", "core_machines"."type_of_machine_id", "core_machines"."dop", "core_machines"."purchase_cost", "core_machines"."model", "core_machines"."machine_hours", "core_machines"."image" FROM "core_machines" WHERE "core_machines"."id" = 6 LIMIT 21; args=(6,); alias=default
(0.000) SELECT "core_employee"."id", "core_employee"."user_id", "core_employee"."name", "core_employee"."department_id", "core_employee"."designation_id" FROM "core_employee" WHERE "core_employee"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "core_department"."id", "core_department"."name", "core_department"."unit_id", "core_department"."dpt_type" FROM "core_department" WHERE "core_department"."id" = 12 LIMIT 21; args=(12,); alias=default
(0.000) SELECT "core_machines"."id", "core_machines"."name", "core_machines"."type_of_machine_id", "core_machines"."dop", "core_machines"."purchase_cost", "core_machines"."model", "core_machines"."machine_hours", "core_machines"."image" FROM "core_machines" WHERE "core_machines"."id" = 7 LIMIT 21; args=(7,); alias=default
(0.000) SELECT "core_employee"."id", "core_employee"."user_id", "core_employee"."name", "core_employee"."department_id", "core_employee"."designation_id" FROM "core_employee" WHERE "core_employee"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "core_department"."id", "core_department"."name", "core_department"."unit_id", "core_department"."dpt_type" FROM "core_department" WHERE "core_department"."id" = 12 LIMIT 21; args=(12,); alias=default
(0.000) SELECT "core_machines"."id", "core_machines"."name", "core_machines"."type_of_machine_id", "core_machines"."dop", "core_machines"."purchase_cost", "core_machines"."model", "core_machines"."machine_hours", "core_machines"."image" FROM "core_machines" WHERE "core_machines"."id" = 7 LIMIT 21; args=(7,); alias=default
(0.000) SELECT "core_employee"."id", "core_employee"."user_id", "core_employee"."name", "core_employee"."department_id", "core_employee"."designation_id" FROM "core_employee" WHERE "core_employee"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "core_department"."id", "core_department"."name", "core_department"."unit_id", "core_department"."dpt_type" FROM "core_department" WHERE "core_department"."id" = 12 LIMIT 21; args=(12,); alias=default
(0.000) SELECT "core_machines"."id", "core_machines"."name", "core_machines"."type_of_machine_id", "core_machines"."dop", "core_machines"."purchase_cost", "core_machines"."model", "core_machines"."machine_hours", "core_machines"."image" FROM "core_machines" WHERE "core_machines"."id" = 7 LIMIT 21; args=(7,); alias=default
(0.000) SELECT "core_employee"."id", "core_employee"."user_id", "core_employee"."name", "core_employee"."department_id", "core_employee"."designation_id" FROM "core_employee" WHERE "core_employee"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "core_department"."id", "core_department"."name", "core_department"."unit_id", "core_department"."dpt_type" FROM "core_department" WHERE "core_department"."id" = 12 LIMIT 21; args=(12,); alias=default
(0.000) SELECT "core_machines"."id", "core_machines"."name", "core_machines"."type_of_machine_id", "core_machines"."dop", "core_machines"."purchase_cost", "core_machines"."model", "core_machines"."machine_hours", "core_machines"."image" FROM "core_machines" WHERE "core_machines"."id" = 7 LIMIT 21; args=(7,); alias=default
(0.000) SELECT "core_employee"."id", "core_employee"."user_id", "core_employee"."name", "core_employee"."department_id", "core_employee"."designation_id" FROM "core_employee" WHERE "core_employee"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT "core_department"."id", "core_department"."name", "core_department"."unit_id", "core_department"."dpt_type" FROM "core_department" WHERE "core_department"."id" = 12 LIMIT 21; args=(12,); alias=default
(0.000) SELECT "core_machines"."id", "core_machines"."name", "core_machines"."type_of_machine_id", "core_machines"."dop", "core_machines"."purchase_cost", "core_machines"."model", "core_machines"."machine_hours", "core_machines"."image" FROM "core_machines" WHERE "core_machines"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "core_employee"."id", "core_employee"."user_id", "core_employee"."name", "core_employee"."department_id", "core_employee"."designation_id" FROM "core_employee" WHERE "core_employee"."id" = 1 LIMIT 21; args=(1,); alias=default
